"","dapil_code","dapil","woman_win","kab_code","win_margin","party","total_votes","quota_seats","remainder_votes","order"
"1","11011","SIMEULEU 1",1,1101,0.011841469,"PARTAI KARYA PEDULI BANGSA",987,0,987,"I"
"2","11043","ACEH TENGGARA 3",0,1104,-0.001694226,"PARTAI DEMOKRASI INDONESIA PERJUANGAN",1392,0,1392,"I"
"3","11044","ACEH TENGGARA 4",1,1104,0.007473642,"PARTAI GERAKAN INDONESIA RAYA",1132,0,1132,"I"
"4","11051","ACEH TIMUR 1",0,1105,-0.025188663,"PARTAI PERSATUAN PEMBANGUNAN",613,0,613,"I"
"5","11071","ACEH BARAT 1",0,1107,-0.011108119,"PARTAI REPUBLIKA NUSANTARA",688,0,688,"I"
"6","11091","PIDIE 1",1,1109,0.000271592,"PARTAI GOLONGAN KARYA",1288,0,1288,"I"
"7","11101","BIREUEN 1",1,1110,0.000662555,"PARTAI PERSATUAN PEMBANGUNAN",2350,0,2350,"I"
"8","11142","ACEH TAMIANG 2",0,1114,-0.005555414,"PARTAI KEADILAN SEJAHTERA",1274,0,1274,"I"
"9","11143","ACEH TAMIANG 3",1,1114,0.011967699,"PARTAI BERSATU ATJEH",1662,0,1662,"I"
"10","11152","NAGAN RAYA 2",0,1115,-0.000819248,"PARTAI PATRIOT",734,0,734,"I"
"11","11182","PIDIE JAYA 2",1,1118,0.001820057,"PARTAI ACEH",9382,3,1141,"IV"
"12","11713","KOTA BANDA ACEH 3",0,1171,-0.006249327,"PARTAI SUARA INDEPENDEN RAKYAT ACEH",867,0,867,"I"
"13","11714","KOTA BANDA ACEH 4",1,1171,0.018769119,"PARTAI DEMOKRAT",4409,1,1195,"II"
"14","11721","KOTA SABANG 1",1,1172,0.007975302,"PARTAI AMANAT NASIONAL",321,0,321,"I"
"15","11731","KOTA LANGSA 1",1,1173,0.002665561,"PARTAI PERSATUAN PEMBANGUNAN",715,0,715,"I"
"16","11742","KOTA LHOKSEUMAWE 2",1,1174,0.000334143,"PARTAI PERSATUAN PEMBANGUNAN",1048,0,1048,"I"
"17","11743","KOTA LHOKSEUMAWE 3",1,1174,0.001407383,"PARTAI DEMOKRAT",618,0,618,"I"
"18","11752","KOTA SUBULUSSALAM 2",1,1175,0.04659718,"PARTAI GOLONGAN KARYA",559,0,559,"I"
"19","11753","KOTA SUBULUSSALAM 3",0,1175,-0.001924759,"PARTAI GERAKAN INDONESIA RAYA",485,0,485,"I"
"20","11754","KOTA SUBULUSSALAM 4",0,1175,-0.011342426,"PARTAI PEDULI RAKYAT NASIONAL",507,0,507,"I"
"21","12022","MANDAILING NATAL 2",1,1202,0.001411132,"PARTAI REPUBLIKA NUSANTARA",1552,0,1552,"I"
"22","12051","TAPANULI UTARA 1",0,1205,-4.01e-05,"PARTAI PEMUDA INDONESIA",1313,0,1313,"I"
"23","12072","LABUHAN BATU 2",0,1207,-0.000112169,"PARTAI HATI NURANI RAKYAT",3962,0,3962,"I"
"24","12073","LABUHAN BATU 3",0,1207,-0.013705037,"PARTAI PEDULI RAKYAT NASIONAL",3184,0,3184,"I"
"25","12083","ASAHAN 3",0,1208,-0.003105135,"PARTAI DAMAI SEJAHTERA",3456,0,3456,"I"
"26","12085","ASAHAN 5",0,1208,-0.003765005,"PARTAI BINTANG REFORMASI",2464,0,2464,"I"
"27","12087","ASAHAN 7",0,1208,-0.007641314,"PARTAI GERAKAN INDONESIA RAYA",2572,0,2572,"I"
"28","12126","DELI SERDANG 6",0,1212,-0.005420848,"PARTAI PERSATUAN PEMBANGUNAN",3875,0,3875,"I"
"29","12132","LANGKAT 2",1,1213,0.004643636,"PARTAI DEMOKRAT",24245,3,2927,"IV"
"30","12142","NIAS SELATAN 2",0,1214,-0.006814259,"PARTAI GOLONGAN KARYA",1403,0,1403,"I"
"31","12143","NIAS SELATAN 3",0,1214,-0.007475262,"PARTAI DEMOKRAT",1371,0,1371,"I"
"32","12173","SAMOSIR 3",1,1217,8.14e-05,"PARTAI NASIONAL INDONESIA MARHAENISME",892,0,892,"I"
"33","12182","SERDANG BEDAGAI 2",0,1218,-0.006601014,"PARTAI PENGUSAHA DAN PEKERJA INDONESIA",2218,0,2218,"I"
"34","12183","SERDANG BEDAGAI 3",1,1218,0.002130406,"PARTAI DAMAI SEJAHTERA",2234,0,2234,"I"
"35","12194","BATU BARA 4",0,1219,-0.000355188,"PARTAI AMANAT NASIONAL",2297,0,2297,"I"
"36","12733","KOTA PEMATANG SIANTAR 3",0,1273,-0.009984183,"PARTAI PATRIOT",1132,0,1132,"I"
"37","12751","KOTA MEDAN 1",1,1275,0.005315417,"PARTAI PERJUANGAN INDONESIA BARU",6729,0,6729,"I"
"38","12754","KOTA MEDAN 4",1,1275,0.006094073,"PARTAI PERJUANGAN INDONESIA BARU",5048,0,5048,"I"
"39","12773","KOTA PADANG SIDEMPUAN 3",0,1277,-0.002549112,"PARTAI PELOPOR",1268,0,1268,"I"
"40","13051","TANAH DATAR 1",1,1305,0.012416929,"PARTAI DEMOKRAT",5840,1,1838,"II"
"41","13054","TANAH DATAR 4",1,1305,0.003435737,"PARTAI HATI NURANI RAKYAT",1604,0,1604,"I"
"42","13073","AGAM 3",0,1307,-0.018070764,"PARTAI HATI NURANI RAKYAT",1757,0,1757,"I"
"43","13082","LIMA PULUH KOTO 2",0,1308,-0.001036072,"PARTAI GERAKAN INDONESIA RAYA",1356,0,1356,"I"
"44","13112","DHARMAS RAYA 2",1,1311,0.009002058,"PARTAI HATI NURANI RAKYAT",1782,0,1782,"I"
"45","13121","PASAMAN BARAT 1",1,1312,0.009516815,"PARTAI KEADILAN SEJAHTERA",1757,0,1757,"I"
"46","13715","KOTA PADANG 5",0,1371,-0.00600099,"PARTAI AMANAT NASIONAL",10596,1,2514,"II"
"47","13733","KOTA SAWAH LUNTO 3",1,1373,0.005995204,"PARTAI KEADILAN SEJAHTERA",636,0,636,"I"
"48","13742","KOTA PADANG PANJANG 2",1,1374,0.000545137,"PARTAI AMANAT NASIONAL",1532,1,386,"II"
"49","13762","KOTA PAYAKUMBUH 2",0,1376,-0.004769189,"PARTAI DEMOKRAT",3045,1,823,"II"
"50","13773","KOTA PARIAMAN 3",0,1377,-0.000104811,"PARTAI BULAN BINTANG",643,0,643,"I"
"51","14013","KUANTAN SINGINGI 3",0,1401,-0.009001942,"PARTAI GERAKAN INDONESIA RAYA",1237,0,1237,"I"
"52","14052","SIAK 2",0,1405,-0.010651788,"PARTAI DAMAI SEJAHTERA",1932,0,1932,"I"
"53","14082","BENGKALIS 2",0,1408,-0.001410905,"PARTAI DEMOKRASI INDONESIA PERJUANGAN",2441,0,2441,"I"
"54","14711","KOTA PEKANBARU 1",0,1471,-0.0048606,"PARTAI PEDULI RAKYAT NASIONAL",1340,0,1340,"I"
"55","14733","KOTA DUMAI 3",0,1473,-0.003124045,"PARTAI PEDULI RAKYAT NASIONAL",1061,0,1061,"I"
"56","15014","KERINCI 4",0,1501,-0.001338688,"PARTAI PERSATUAN DAERAH",1855,0,1855,"I"
"57","15023","MERANGIN 3",0,1502,-0.017100615,"PARTAI BULAN BINTANG",1686,0,1686,"I"
"58","15081","TEBO 1",0,1508,-0.00547179,"PARTAI PEDULI RAKYAT NASIONAL",1861,0,1861,"I"
"59","16025","OGAN KOMERING ILIR 5",0,1602,-0.001905669,"PARTAI KEADILAN DAN PERSATUAN INDONESIA",3569,0,3569,"I"
"60","16044","LAHAT 4",0,1604,-0.000572305,"PARTAI DEMOKRASI PEMBARUAN",1827,0,1827,"I"
"61","16074","BANYUASIN 4",1,1607,0.004096152,"PARTAI PERSATUAN PEMBANGUNAN",2388,0,2388,"I"
"62","16095","OGAN KOMERING ULU TIMUR 5",1,1609,0.00055597,"PARTAI HATI NURANI RAKYAT",2786,0,2786,"I"
"63","16112","EMPAT LAWANG 2",0,1611,-0.002298947,"PARTAI AMANAT NASIONAL",1252,0,1252,"I"
"64","16113","EMPAT LAWANG 3",1,1611,0.007553297,"PARTAI DEMOKRASI KEBANGSAAN",1347,0,1347,"I"
"65","16713","KOTA PALEMBANG 3",1,1671,0.001402274,"PARTAI GERAKAN INDONESIA RAYA",3256,0,3256,"I"
"66","16714","KOTA PALEMBANG 4",1,1671,0.004975402,"PARTAI KEBANGKITAN BANGSA",3999,0,3999,"I"
"67","18012","LAMPUNG BARAT 2",1,1801,0.009964633,"PARTAI DEMOKRASI INDONESIA PERJUANGAN",7153,1,2064,"II"
"68","18036","LAMPUNG SELATAN 6",0,1803,-0.000169915,"PARTAI DEMOKRASI KEBANGSAAN",3240,0,3240,"I"
"69","18045","LAMPUNG TIMUR 5",1,1804,0.002723151,"PARTAI KEADILAN SEJAHTERA",4333,0,4333,"I"
"70","18063","LAMPUNG UTARA 3",0,1806,-1.29e-05,"PARTAI NASIONAL INDONESIA MARHAENISME",2774,0,2774,"I"
"71","18074","WAY KANAN 4",0,1807,-0.027752308,"PARTAI BULAN BINTANG",1780,0,1780,"I"
"72","18081","TULANG BAWANG 1",0,1808,-0.00069818,"PARTAI GERAKAN INDONESIA RAYA",1886,0,1886,"I"
"73","18721","KOTA METRO 1",1,1872,0.003671198,"PARTAI KEBANGKITAN BANGSA",1198,0,1198,"I"
"74","18722","KOTA METRO 2",0,1872,-0.007142021,"PARTAI KEADILAN SEJAHTERA",1000,0,1000,"I"
"75","21022","BINTAN 2",0,2102,-0.014313111,"PARTAI HATI NURANI RAKYAT",956,0,956,"I"
"76","21023","BINTAN 3",1,2102,0.000895073,"PARTAI PATRIOT",1052,0,1052,"I"
"77","21711","KOTA BATAM 1",1,2171,0.004877046,"PARTAI PERSATUAN PEMBANGUNAN",2231,0,2231,"I"
"78","21723","KOTA TANJUNG PINANG 3",1,2172,0.019006499,"PARTAI PERJUANGAN INDONESIA BARU",1241,0,1241,"I"
"79","32014","BOGOR 4",0,3201,-0.017405713,"PARTAI BULAN BINTANG",8446,0,8446,"I"
"80","32015","BOGOR 5",1,3201,0.000292399,"PARTAI DEMOKRASI INDONESIA PERJUANGAN",45116,1,12817,"II"
"81","32025","SUKABUMI 5",0,3202,-0.005673012,"PARTAI GOLONGAN KARYA",23044,1,5752,"II"
"82","32046","BANDUNG 6",0,3204,-0.011401497,"PARTAI GERAKAN INDONESIA RAYA",8865,0,8865,"I"
"83","32052","GARUT 2",0,3205,-0.00499472,"PARTAI DEMOKRAT",51564,2,7858,"III"
"84","32062","TASIKMALAYA 2",1,3206,0.003683241,"PARTAI DEMOKRASI INDONESIA PERJUANGAN",7569,0,7569,"I"
"85","32063","TASIKMALAYA 3",0,3206,-0.037607923,"PARTAI DEMOKRAT",20965,1,4320,"II"
"86","32081","KUNINGAN 1",0,3208,-0.00257571,"PARTAI KEBANGKITAN BANGSA",3946,0,3946,"I"
"87","32094","CIREBON 4",0,3209,-0.010203037,"PARTAI HATI NURANI RAKYAT",7350,0,7350,"I"
"88","32103","MAJALENGKA 3",0,3210,-0.003233641,"PARTAI GERAKAN INDONESIA RAYA",4203,0,4203,"I"
"89","32116","SUMEDANG 6",1,3211,0.002264815,"PARTAI KEADILAN SEJAHTERA",4656,0,4656,"I"
"90","32123","INDRAMAYU 3",0,3212,-0.006798341,"PARTAI HATI NURANI RAKYAT",5821,0,5821,"I"
"91","32143","PURWAKARTA 3",0,3214,-0.00345438,"PARTAI KEADILAN SEJAHTERA",3432,0,3432,"I"
"92","32146","PURWAKARTA 6",0,3214,-0.00329179,"PARTAI HATI NURANI RAKYAT",3485,0,3485,"I"
"93","32151","KARAWANG 1",0,3215,-0.003486249,"PARTAI PERSATUAN PEMBANGUNAN",7014,0,7014,"I"
"94","32163","BEKASI 3",0,3216,-0.008386677,"PARTAI GERAKAN INDONESIA RAYA",6699,0,6699,"I"
"95","32164","BEKASI 4",0,3216,-0.007597561,"PARTAI BULAN BINTANG",6511,0,6511,"I"
"96","32171","BANDUNG BARAT 1",1,3217,0.012455542,"PARTAI GERAKAN INDONESIA RAYA",5455,0,5455,"I"
"97","32711","KOTA BOGOR 1",0,3271,-0.002456637,"PARTAI AMANAT NASIONAL",3537,0,3537,"I"
"98","32712","KOTA BOGOR 2",1,3271,0.00096186,"PARTAI HATI NURANI RAKYAT",3265,0,3265,"I"
"99","32723","KOTA SUKABUMI 3",0,3272,-0.002434172,"PARTAI GERAKAN INDONESIA RAYA",1421,0,1421,"I"
"100","32735","KOTA BANDUNG 5",0,3273,-0.002200422,"PARTAI GERAKAN INDONESIA RAYA",8265,0,8265,"I"
"101","32736","KOTA BANDUNG 6",0,3273,-0.000272718,"PARTAI PERSATUAN PEMBANGUNAN",6198,0,6198,"I"
"102","32754","KOTA BEKASI 4",1,3275,0.000298994,"PARTAI DAMAI SEJAHTERA",6107,0,6107,"I"
"103","32756","KOTA BEKASI 6",0,3275,-0.002697171,"PARTAI DEMOKRAT",41773,2,6923,"III"
"104","32766","KOTA DEPOK 6",0,3276,-0.01612373,"PARTAI PERSATUAN PEMBANGUNAN",4832,0,4832,"I"
"105","32772","KOTA CIMAHI 2",0,3277,-0.009576289,"PARTAI PEDULI RAKYAT NASIONAL",1952,0,1952,"I"
"106","33012","CILACAP 2",1,3301,0.014174372,"PARTAI PERSATUAN PEMBANGUNAN",8673,0,8673,"I"
"107","33013","CILACAP 3",1,3301,0.017320126,"PARTAI DEMOKRASI INDONESIA PERJUANGAN",28004,1,8336,"II"
"108","33023","BANYUMAS 3",0,3302,-0.008798952,"PARTAI GOLONGAN KARYA",20596,1,5192,"II"
"109","33041","BANJAR NEGARA 1",0,3304,-0.00438969,"PARTAI HATI NURANI RAKYAT",3287,0,3287,"I"
"110","33042","BANJAR NEGARA 2",1,3304,0.00193699,"PARTAI KEBANGKITAN NASIONAL ULAMA",3715,0,3715,"I"
"111","33054","KEBUMEN 4",1,3305,0.010312674,"PARTAI KEBANGKITAN BANGSA",5771,0,5771,"I"
"112","33057","KEBUMEN 7",1,3305,0.006696943,"PARTAI AMANAT NASIONAL",4282,0,4282,"I"
"113","33062","PURWOREJO 2",0,3306,-0.006622756,"PARTAI BULAN BINTANG",2856,0,2856,"I"
"114","33063","PURWOREJO 3",0,3306,-0.027164079,"PARTAI GERAKAN INDONESIA RAYA",1865,0,1865,"I"
"115","33064","PURWOREJO 4",0,3306,-0.002701243,"PARTAI KEADILAN SEJAHTERA",2548,0,2548,"I"
"116","33065","PURWOREJO 5",0,3306,-0.003565402,"PARTAI GERAKAN INDONESIA RAYA",3512,0,3512,"I"
"117","33083","MAGELANG 3",1,3308,0.007648537,"PARTAI PERSATUAN PEMBANGUNAN",6768,0,6768,"I"
"118","33094","BOYOLALI 4",1,3309,0.001083938,"PARTAI DEMOKRASI INDONESIA PERJUANGAN",27462,2,5136,"III"
"119","33103","KLATEN 3",1,3310,0.004493909,"PARTAI AMANAT NASIONAL",6088,0,6088,"I"
"120","33111","SUKOHARJO 1",1,3311,0.004167746,"PARTAI GOLONGAN KARYA",11223,1,2804,"II"
"121","33122","WONOGIRI 2",0,3312,-0.007157711,"PARTAI HATI NURANI RAKYAT",5668,0,5668,"I"
"122","33131","KARANGANYAR 1",0,3313,-0.001001451,"PARTAI AMANAT NASIONAL",5638,0,5638,"I"
"123","33132","KARANGANYAR 2",0,3313,-0.007831192,"PARTAI KEADILAN DAN PERSATUAN INDONESIA",3206,0,3206,"I"
"124","33133","KARANGANYAR 3",1,3313,0.003486585,"PARTAI KEADILAN SEJAHTERA",4129,0,4129,"I"
"125","33153","GROBOGAN 3",1,3315,0.003232936,"PARTAI DEMOKRASI PEMBARUAN",5560,0,5560,"I"
"126","33155","GROBOGAN 5",0,3315,-0.004832313,"PARTAI HATI NURANI RAKYAT",5143,0,5143,"I"
"127","33161","BLORA 1",0,3316,-0.006695049,"PARTAI DEMOKRASI INDONESIA PERJUANGAN",23806,2,2924,"III"
"128","33162","BLORA 2",1,3316,0.012322206,"PARTAI KEBANGKITAN BANGSA",4069,0,4069,"I"
"129","33163","BLORA 3",0,3316,-0.000758087,"PARTAI AMANAT NASIONAL",3426,0,3426,"I"
"130","33171","REMBANG 1",0,3317,-0.020380181,"PARTAI GOLONGAN KARYA",10402,1,2380,"II"
"131","33182","PATI 2",1,3318,0.004805071,"PARTAI KEBANGKITAN BANGSA",6073,0,6073,"I"
"132","33192","KUDUS 2",0,3319,-0.001892779,"PARTAI KARYA PEDULI BANGSA",3609,0,3609,"I"
"133","33194","KUDUS 4",1,3319,0.007748523,"PARTAI KARYA PEDULI BANGSA",4195,0,4195,"I"
"134","33204","JEPARA 4",1,3320,0.001983705,"PARTAI HATI NURANI RAKYAT",5494,0,5494,"I"
"135","33211","DEMAK 1",1,3321,0.00349387,"PARTAI DEMOKRAT",14345,1,3946,"II"
"136","33221","SEMARANG 1",1,3322,0.014427487,"PARTAI DEMOKRAT",15489,1,4831,"II"
"137","33223","SEMARANG 3",0,3322,-0.004508897,"PARTAI PERSATUAN PEMBANGUNAN",16597,1,5420,"II"
"138","33235","TEMANGGUNG 5",1,3323,0.011106296,"PARTAI DEMOKRAT",5381,0,5381,"I"
"139","33236","TEMANGGUNG 6",1,3323,0.024858715,"PARTAI GERAKAN INDONESIA RAYA",4687,0,4687,"I"
"140","33241","KENDAL 1",1,3324,0.031521088,"PARTAI GERAKAN INDONESIA RAYA",5496,0,5496,"I"
"141","33253","BATANG 3",1,3325,0.006466446,"PARTAI GOLONGAN KARYA",3174,0,3174,"I"
"142","33261","PEKALONGAN 1",1,3326,0.005788207,"PARTAI DEMOKRAT",3012,0,3012,"I"
