"","dapil_code","dapil","woman_win","kab_code","win_margin","party","total_votes","quota_seats","remainder_votes","order"
"143","33263","PEKALONGAN 3",0,3326,-0.013883282,"PARTAI DEMOKRAT",2714,0,2714,"I"
"144","33264","PEKALONGAN 4",1,3326,0.000107956,"PARTAI GOLONGAN KARYA",3863,0,3863,"I"
"145","33271","PEMALANG 1",1,3327,0.004261816,"PARTAI GERAKAN INDONESIA RAYA",5401,0,5401,"I"
"146","33272","PEMALANG 2",0,3327,-0.018901529,"PARTAI GERAKAN INDONESIA RAYA",4452,0,4452,"I"
"147","33273","PEMALANG 3",0,3327,-0.003806284,"PARTAI PERSATUAN PEMBANGUNAN",14050,1,3600,"II"
"148","33275","PEMALANG 5",1,3327,0.005162409,"PARTAI HATI NURANI RAKYAT",4959,0,4959,"I"
"149","33724","KOTA SURAKARTA 4",1,3372,0.008234,"PARTAI DEMOKRAT",8611,1,2495,"II"
"150","33731","KOTA SALATIGA 1",1,3373,0.020678614,"PARTAI KEADILAN DAN PERSATUAN INDONESIA",1843,0,1843,"I"
"151","33732","KOTA SALATIGA 2",0,3373,-0.003468008,"PARTAI KEBANGKITAN BANGSA",1490,0,1490,"I"
"152","33733","KOTA SALATIGA 3",1,3373,0.016658779,"PARTAI GOLONGAN KARYA",1522,0,1522,"I"
"153","33734","KOTA SALATIGA 4",0,3373,-0.006641728,"PARTAI KEBANGKITAN BANGSA",1715,0,1715,"I"
"154","33742","KOTA SEMARANG 2",1,3374,0.010987586,"PARTAI DEMOKRAT",33684,2,6260,"III"
"155","33751","KOTA PEKALONGAN 1",1,3375,0.00811766,"PARTAI KEADILAN SEJAHTERA",2098,0,2098,"I"
"156","33752","KOTA PEKALONGAN 2",1,3375,0.001646136,"PARTAI GERAKAN INDONESIA RAYA",1848,0,1848,"I"
"157","33761","KOTA TEGAL 1",0,3376,-0.020476532,"PARTAI MATAHARI BANGSA",1229,0,1229,"I"
"158","33763","KOTA TEGAL 3",0,3376,-0.020132117,"PARTAI DEMOKRAT",5263,1,1290,"II"
"159","33764","KOTA TEGAL 4",1,3376,0.003170163,"PARTAI PEDULI RAKYAT NASIONAL",1618,0,1618,"I"
"160","34013","KULON PROGO 3",0,3401,-0.007272235,"PARTAI PATRIOT",2375,0,2375,"I"
"161","34014","KULON PROGO 4",1,3401,0.000168498,"PARTAI PERSATUAN PEMBANGUNAN",2717,0,2717,"I"
"162","34031","GUNUNG KIDUL 1",0,3403,-0.007209366,"PARTAI HATI NURANI RAKYAT",3504,0,3504,"I"
"163","34045","SLEMAN 5",0,3404,-0.004389215,"PARTAI PATRIOT",3529,0,3529,"I"
"164","34712","KOTA YOGYAKARTA 2",1,3471,0.002383209,"PARTAI GOLONGAN KARYA",2800,0,2800,"I"
"165","35015","PACITAN 5",0,3501,-0.006942353,"PARTAI PEDULI RAKYAT NASIONAL",2242,0,2242,"I"
"166","35023","PONOROGO 3",1,3502,0.002645772,"PARTAI HATI NURANI RAKYAT",4128,0,4128,"I"
"167","35063","KEDIRI 3",1,3506,0.009310442,"PARTAI GOLONGAN KARYA",4826,0,4826,"I"
"168","35064","KEDIRI 4",1,3506,0.015460985,"PARTAI AMANAT NASIONAL",5880,0,5880,"I"
"169","35072","MALANG 2",1,3507,0.009311539,"PARTAI HATI NURANI RAKYAT",8946,0,8946,"I"
"170","35074","MALANG 4",1,3507,0.000980773,"PARTAI GERAKAN INDONESIA RAYA",5974,0,5974,"I"
"171","35076","MALANG 6",0,3507,-0.014866521,"PARTAI KEADILAN SEJAHTERA",5013,0,5013,"I"
"172","35084","LUMAJANG 4",0,3508,-0.000842223,"PARTAI NASIONAL INDONESIA MARHAENISME",3141,0,3141,"I"
"173","35085","LUMAJANG 5",0,3508,-0.002431031,"PARTAI KEBANGKITAN NASIONAL ULAMA",3925,0,3925,"I"
"174","35091","JEMBER 1",0,3509,-0.00052552,"PARTAI HATI NURANI RAKYAT",6691,0,6691,"I"
"175","35092","JEMBER 2",0,3509,-0.005404164,"PARTAI GOLONGAN KARYA",6878,0,6878,"I"
"176","35095","JEMBER 5",1,3509,0.001827644,"PARTAI AMANAT NASIONAL",6765,0,6765,"I"
"177","35102","BANYUWANGI 2",0,3510,-0.009641043,"PARTAI AMANAT NASIONAL",4304,0,4304,"I"
"178","35121","SITUBONDO 1",0,3512,-0.010468406,"PARTAI DEMOKRAT",10696,1,2744,"II"
"179","35124","SITUBONDO 4",1,3512,0.00932928,"PARTAI GOLONGAN KARYA",3634,0,3634,"I"
"180","35131","PROBOLINGGO 1",1,3513,0.009988045,"PARTAI HATI NURANI RAKYAT",3695,0,3695,"I"
"181","35142","PASURUAN 2",1,3514,0.00668894,"PARTAI GOLONGAN KARYA",19842,1,6999,"II"
"182","35144","PASURUAN 4",0,3514,-0.00233744,"PARTAI AMANAT NASIONAL",2863,0,2863,"I"
"183","35153","SIDOARJO 3",1,3515,0.003706474,"PARTAI KEBANGKITAN NASIONAL ULAMA",6840,0,6840,"I"
"184","35154","SIDOARJO 4",0,3515,-0.00297619,"PARTAI GOLONGAN KARYA",7233,0,7233,"I"
"185","35156","SIDOARJO 6",0,3515,-0.006356241,"PARTAI KEADILAN SEJAHTERA",5673,0,5673,"I"
"186","35162","MOJOKERTO 2",1,3516,0.002358533,"PARTAI PATRIOT",4144,0,4144,"I"
"187","35163","MOJOKERTO 3",0,3516,-0.00124327,"PARTAI BULAN BINTANG",4415,0,4415,"I"
"188","35171","JOMBANG 1",0,3517,-0.018042317,"PARTAI KEDAULATAN",3699,0,3699,"I"
"189","35172","JOMBANG 2",1,3517,0.009441228,"PARTAI GOLONGAN KARYA",4727,0,4727,"I"
"190","35175","JOMBANG 5",0,3517,-0.006014146,"PARTAI DEMOKRASI INDONESIA PERJUANGAN",18811,1,5593,"II"
"191","35185","NGANJUK 5",1,3518,0.003047272,"PARTAI DEMOKRASI INDONESIA PERJUANGAN",14316,1,4012,"II"
"192","35194","MADIUN 4",0,3519,-0.015612312,"PARTAI HATI NURANI RAKYAT",3138,0,3138,"I"
"193","35205","MAGETAN 5",0,3520,-0.006218828,"PARTAI KEBANGKITAN BANGSA",2640,0,2640,"I"
"194","35216","NGAWI 6",0,3521,-0.013550383,"PARTAI DEMOKRASI INDONESIA PERJUANGAN",12345,1,2973,"II"
"195","35224","BOJONEGORO 4",0,3522,-0.007754682,"PARTAI GOLONGAN KARYA",18209,1,4712,"II"
"196","35232","TUBAN 2",0,3523,-0.007620468,"PARTAI GOLONGAN KARYA",24178,2,3620,"III"
"197","35234","TUBAN 4",0,3523,-0.012120447,"PARTAI DEMOKRAT",14012,1,3452,"II"
"198","35283","PAMEKASAN 3",0,3528,-0.00146502,"PARTAI KEDAULATAN",3547,0,3547,"I"
"199","35713","KOTA KEDIRI 3",0,3571,-0.000386577,"PARTAI GERAKAN INDONESIA RAYA",1417,0,1417,"I"
"200","35723","KOTA BLITAR 3",1,3572,0.014357502,"PARTAI KEADILAN SEJAHTERA",1207,0,1207,"I"
"201","35732","KOTA MALANG 2",1,3573,0.000870055,"PARTAI HATI NURANI RAKYAT",2513,0,2513,"I"
"202","35735","KOTA MALANG 5",1,3573,0.008288964,"PARTAI GOLONGAN KARYA",3091,0,3091,"I"
"203","35772","KOTA MADIUN 2",1,3577,0.011413755,"PARTAI DEMOKRASI PEMBARUAN",1641,0,1641,"I"
"204","35782","KOTA SURABAYA 2",1,3578,0.005618003,"PARTAI KEBANGKITAN NASIONAL ULAMA",9682,0,9682,"I"
"205","35784","KOTA SURABAYA 4",1,3578,0.005303435,"PARTAI GERAKAN INDONESIA RAYA",10331,0,10331,"I"
"206","36723","KOTA CILEGON 3",0,3672,-0.033735192,"PARTAI DEMOKRAT",1626,0,1626,"I"
"207","51024","TABANAN 4",0,5102,-0.006983201,"PARTAI GOLONGAN KARYA",8015,1,1467,"II"
"208","51063","BANGLI 3",0,5106,-0.008711976,"PARTAI BARISAN NASIONAL",1344,0,1344,"I"
"209","51083","BULELENG 3",1,5108,0.00462036,"PARTAI GERAKAN INDONESIA RAYA",2831,0,2831,"I"
"210","51085","BULELENG 5",0,5108,-0.003667315,"PARTAI GERAKAN INDONESIA RAYA",2463,0,2463,"I"
"211","52022","LOMBOK TENGAH 2",0,5202,-0.006318092,"PARTAI DEMOKRASI INDONESIA PERJUANGAN",3719,0,3719,"I"
"212","52025","LOMBOK TENGAH 5",0,5202,-0.001914623,"PARTAI PENGUSAHA DAN PEKERJA INDONESIA",2864,0,2864,"I"
"213","52043","SUMBAWA 3",1,5204,0.001143558,"PARTAI DEMOKRASI KEBANGSAAN",1994,0,1994,"I"
"214","52071","SUMBAWA BARAT 1",1,5207,0.006276641,"PARTAI DEMOKRAT",896,0,896,"I"
"215","53022","SUMBA TIMUR 2",0,5302,-0.002046138,"PARTAI PELOPOR",731,0,731,"I"
"216","53031","KUPANG 1",0,5303,-0.005037337,"PARTAI PATRIOT",1164,0,1164,"I"
"217","53045","TIMOR TENGAH SELATAN 5",1,5304,0.00333696,"PARTAI REPUBLIKA NUSANTARA",1443,0,1443,"I"
"218","53051","TIMOR TENGAH UTARA 1",0,5305,-0.000787774,"PARTAI AMANAT NASIONAL",1124,0,1124,"I"
"219","53061","BELU 1",0,5306,-0.00995648,"PARTAI PELOPOR",1173,0,1173,"I"
"220","53064","BELU 4",0,5306,-0.001766274,"PARTAI NASIONAL INDONESIA MARHAENISME",1198,0,1198,"I"
"221","53091","FLORES TIMUR 1",0,5309,-0.003743787,"PARTAI REPUBLIKA NUSANTARA",1406,0,1406,"I"
"222","53122","NGADA 2",1,5312,0.002739726,"PARTAI DEMOKRASI PEMBARUAN",760,0,760,"I"
"223","53123","NGADA 3",1,5312,0.002516011,"PARTAI DEMOKRASI KEBANGSAAN",814,0,814,"I"
"224","53133","MANGGARAI 3",1,5313,0.00047259,"PARTAI KARYA PEDULI BANGSA",1159,0,1159,"I"
"225","53134","MANGGARAI 4",0,5313,-0.000162787,"PARTAI REPUBLIKA NUSANTARA",821,0,821,"I"
"226","53141","ROTE NDAO 1",0,5314,-0.005650076,"PARTAI KARYA PEDULI BANGSA",863,0,863,"I"
"227","53171","SUMBA BARAT DAYA 1",0,5317,-0.010314289,"PARTAI KARYA PEDULI BANGSA",1238,0,1238,"I"
"228","53194","MANGGARAI TIMUR 4",1,5319,0.001712154,"PARTAI DEMOKRASI KEBANGSAAN",1754,0,1754,"I"
"229","53713","KOTA KUPANG 3",0,5371,-0.000444148,"PARTAI DAMAI SEJAHTERA",1406,0,1406,"I"
"230","61013","SAMBAS 3",0,6101,-0.002134402,"PARTAI GERAKAN INDONESIA RAYA",1817,0,1817,"I"
"231","61021","BENGKAYANG 1",1,6102,0.000605327,"PARTAI DEMOKRASI PEMBARUAN",1413,0,1413,"I"
"232","61041","PONTIANAK 1",1,6104,0.00438807,"PARTAI HATI NURANI RAKYAT",995,0,995,"I"
"233","61051","SANGGAU 1",1,6105,0.000582472,"PARTAI KEADILAN DAN PERSATUAN INDONESIA",2021,0,2021,"I"
"234","61052","SANGGAU 2",1,6105,0.000841371,"PARTAI KEBANGKITAN BANGSA",1884,0,1884,"I"
"235","61074","SINTANG 4",1,6107,0.00491528,"PARTAI PENEGAK DEMOKRASI INDONESIA",2459,0,2459,"I"
"236","61082","KAPUAS HULU 2",0,6108,-0.001695394,"PARTAI KEDAULATAN",1535,0,1535,"I"
"237","61121","KUBU RAYA 1",1,6112,0.001918592,"PARTAI PERSATUAN DAERAH",1893,0,1893,"I"
"238","61711","KOTA PONTIANAK 1",1,6171,0.00054194,"PARTAI HATI NURANI RAKYAT",2006,0,2006,"I"
"239","62023","KOTAWARINGIN TIMUR 3",1,6202,0.025891417,"PARTAI BINTANG REFORMASI",1439,0,1439,"I"
"240","62032","KAPUAS 2",0,6203,-0.003389831,"PARTAI HATI NURANI RAKYAT",1550,0,1550,"I"
"241","62034","KAPUAS 4",1,6203,0.000288295,"PARTAI DEMOKRASI KEBANGSAAN",1100,0,1100,"I"
"242","62053","BARITO UTARA 3",0,6205,-0.048049202,"PARTAI KEBANGKITAN BANGSA",595,0,695,"I"
"243","62091","KATINGAN 1",1,6209,0.000450912,"PARTAI GERAKAN INDONESIA RAYA",1047,0,1047,"I"
"244","62111","GUNUNG MAS 1",1,6211,0.003229557,"PARTAI INDONESIA SEJAHTERA",824,0,824,"I"
"245","63051","TAPIN 1",1,6305,0.003272807,"PARTAI BINTANG REFORMASI",1239,0,1239,"I"
"246","63052","TAPIN 2",0,6305,-0.001146869,"PARTAI DEMOKRAT",1387,0,1387,"I"
"247","63062","HULU SUNGAI SELATAN 2",1,6306,0.007509852,"PARTAI PEDULI RAKYAT NASIONAL",1295,0,1295,"I"
"248","63071","HULU SUNGAI TENGAH 1",1,6307,0.006592204,"PARTAI KEADILAN DAN PERSATUAN INDONESIA",1992,0,1992,"I"
"249","63113","BALANGAN 3",0,6311,-0.00647319,"PARTAI KEBANGKITAN BANGSA",948,0,948,"I"
"250","63711","KOTA BANJARMASIN 1",1,6371,0.033025387,"PARTAI DEMOKRAT",7938,1,2783,"II"
"251","63712","KOTA BANJARMASIN 2",1,6371,0.000837886,"PARTAI KEBANGKITAN BANGSA",1987,0,1987,"I"
"252","63715","KOTA BANJARMASIN 5",0,6371,-0.003329496,"PARTAI HATI NURANI RAKYAT",1678,0,1678,"I"
"253","64012","PASER 2",0,6401,-0.020041156,"PARTAI BURUH",885,0,885,"I"
"254","64043","KUTAI TIMUR 3",1,6404,0.028396635,"PARTAI PERSATUAN PEMBANGUNAN",1399,0,1399,"I"
"255","64053","BERAU 3",1,6405,0.013910702,"PARTAI BULAN BINTANG",1188,0,1188,"I"
"256","64081","NUNUKAN 1",0,6408,-0.004146592,"PARTAI HATI NURANI RAKYAT",850,0,850,"I"
"257","64093","PENAJAM PASER UTARA 3",0,6409,-0.012668757,"PARTAI PATRIOT",956,0,956,"I"
"258","64712","KOTA BALIKPAPAN 2",0,6471,-0.000367591,"PARTAI DEMOKRASI KEBANGSAAN",1656,0,1656,"I"
"259","64723","KOTA SAMARINDA 3",0,6472,-0.027387335,"PARTAI GOLONGAN KARYA",1380,0,1380,"I"
"260","64726","KOTA SAMARINDA 6",0,6472,-0.005227977,"PARTAI PERSATUAN PEMBANGUNAN",2549,0,2549,"I"
"261","64742","KOTA BONTANG 2",1,6474,0.001678751,"PARTAI GOLONGAN KARYA",6932,2,1334,"III"
"262","64743","KOTA BONTANG 3",1,6474,0.020290395,"PARTAI DEMOKRASI PEMBARUAN",774,0,774,"I"
"263","71033","KEPULAUAN SANGIHE 3",1,7103,0.00280751,"PARTAI DEMOKRASI INDONESIA PERJUANGAN",3870,1,1021,"II"
"264","71042","KEPULAUAN TALAUD 2",1,7104,0.022018167,"PARTAI PEDULI RAKYAT NASIONAL",893,0,893,"I"
"265","71062","MINAHASA UTARA 2",1,7106,0.003512881,"PARTAI GERAKAN INDONESIA RAYA",1421,0,1421,"I"
"266","71093","MINAHASA TENGGARA 3",0,7109,-0.011171149,"PARTAI HATI NURANI RAKYAT",939,0,939,"I"
"267","71711","KOTA MANADO 1",1,7171,0.002588621,"PARTAI BARISAN NASIONAL",1443,0,1443,"I"
"268","71712","KOTA MANADO 2",1,7171,0.00521079,"PARTAI KARYA PEDULI BANGSA",1659,0,1659,"I"
"269","71713","KOTA MANADO 3",1,7171,0.003555815,"PARTAI GERAKAN INDONESIA RAYA",1489,0,1489,"I"
"270","71721","KOTA BITUNG 1",1,7172,0.007523981,"PARTAI KARYA PEDULI BANGSA",1407,0,1407,"I"
"271","71722","KOTA BITUNG 2",0,7172,-0.001119339,"PARTAI KEBANGKITAN BANGSA",898,0,898,"I"
"272","72012","BANGGAI KEPULAUAN 2",0,7201,-0.001362035,"PARTAI REPUBLIKA NUSANTARA",1194,0,1194,"I"
"273","72063","TOLI TOLI 3",0,7206,-0.009359472,"PARTAI DEMOKRASI KEBANGSAAN",954,0,954,"I"
"274","72711","KOTA PALU 1",1,7271,0.000678585,"PARTAI KARYA PEDULI BANGSA",1403,0,1403,"I"
"275","73061","GOWA 1",1,7306,0.001550577,"PARTAI DEMOKRASI INDONESIA PERJUANGAN",2411,0,2411,"I"
"276","73063","GOWA 3",0,7306,-0.011423272,"PARTAI GOLONGAN KARYA",10527,1,3159,"II"
"277","73067","GOWA 7",0,7306,-0.003409177,"PARTAI BULAN BINTANG",2723,0,2723,"I"
"278","73123","SOPPENG 3",0,7312,-0.005525397,"PARTAI DEMOKRASI KEBANGSAAN",1318,0,1318,"I"
"279","73132","WAJO 2",1,7313,0.001071531,"PARTAI PERSATUAN DAERAH",1700,0,1700,"I"
"280","73152","PINRANG 2",1,7315,0.003935053,"PARTAI KEADILAN DAN PERSATUAN INDONESIA",2205,0,2205,"I"
"281","73186","TANA TORAJA 6",1,7318,0.001637675,"PARTAI DEMOKRAT",1291,0,1291,"I"
"282","73713","KOTA MAKASSAR 3",1,7371,3.97e-05,"PARTAI KEADILAN DAN PERSATUAN INDONESIA",2880,0,2880,"I"
"283","73723","KOTA PARE PARE 3",1,7372,0.003316167,"PARTAI PEDULI RAKYAT NASIONAL",1001,0,1001,"I"
"284","75021","GORONTALO 1",1,7502,0.008546278,"PARTAI BINTANG REFORMASI",2106,0,2106,"I"
"285","75022","GORONTALO 2",1,7502,0.000989555,"PARTAI BULAN BINTANG",2316,0,2316,"I"
"286","82713","KOTA TERNATE 3",0,8271,-0.032511611,"PARTAI DEMOKRASI KEBANGSAAN",727,0,727,"I"
"287","91043","TELUK BINTUNI 3",1,9104,0,"PARTAI PERSATUAN PEMBANGUNAN",349,0,349,"I"
